[0.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[20.303s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('nav2_pure_pursuit_controller', 'ld_library_path_lib')
[20.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.ps1'
[20.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.dsv'
[20.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.sh'
[20.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/bin'
[20.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib/pkgconfig/nav2_pure_pursuit_controller.pc'
[20.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib/python3.10/site-packages'
[20.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/bin'
[20.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.ps1'
[20.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.dsv'
[20.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.sh'
[20.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.bash'
[20.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.zsh'
[20.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/colcon-core/packages/nav2_pure_pursuit_controller)
[20.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(nav2_pure_pursuit_controller)
[20.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller' for CMake module files
[20.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller' for CMake config files
[20.317s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('nav2_pure_pursuit_controller', 'cmake_prefix_path')
[20.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.ps1'
[20.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.dsv'
[20.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/cmake_prefix_path.sh'
[20.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib'
[20.322s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('nav2_pure_pursuit_controller', 'ld_library_path_lib')
[20.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.ps1'
[20.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.dsv'
[20.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/hook/ld_library_path_lib.sh'
[20.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/bin'
[20.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib/pkgconfig/nav2_pure_pursuit_controller.pc'
[20.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/lib/python3.10/site-packages'
[20.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/bin'
[20.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.ps1'
[20.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.dsv'
[20.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.sh'
[20.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.bash'
[20.332s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.zsh'
[20.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/nav2_pure_pursuit_controller/share/colcon-core/packages/nav2_pure_pursuit_controller)
[26.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/qkrt/qkrt-nav/src/build/ldlidar_ros2 -- -j6 -l6[0m
[26.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/ldlidar_ros2[0m
[26.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ldlidar_ros2)
[26.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2' for CMake module files
[26.452s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/qkrt/qkrt-nav/src/build/ldlidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/qkrt/qkrt-nav/src/build/ldlidar_ros2[0m
[26.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2' for CMake config files
[26.455s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ldlidar_ros2', 'cmake_prefix_path')
[26.455s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.ps1'
[26.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.dsv'
[26.459s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.sh'
[26.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib'
[26.461s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/bin'
[26.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib/pkgconfig/ldlidar_ros2.pc'
[26.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib/python3.10/site-packages'
[26.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/bin'
[26.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.ps1'
[26.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.dsv'
[26.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.sh'
[26.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.bash'
[26.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.zsh'
[26.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/colcon-core/packages/ldlidar_ros2)
[26.477s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ldlidar_ros2)
[26.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2' for CMake module files
[26.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2' for CMake config files
[26.481s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ldlidar_ros2', 'cmake_prefix_path')
[26.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.ps1'
[26.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.dsv'
[26.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/hook/cmake_prefix_path.sh'
[26.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib'
[26.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/bin'
[26.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib/pkgconfig/ldlidar_ros2.pc'
[26.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/lib/python3.10/site-packages'
[26.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/bin'
[26.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.ps1'
[26.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.dsv'
[26.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.sh'
[26.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.bash'
[26.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/ldlidar_ros2/package.zsh'
[26.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/qkrt/qkrt-nav/src/install/ldlidar_ros2/share/colcon-core/packages/ldlidar_ros2)
[26.511s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[26.513s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[26.514s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[26.515s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[26.517s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[26.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/qkrt/qkrt-nav/src/install/local_setup.ps1'
[26.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/qkrt/qkrt-nav/src/install/_local_setup_util_ps1.py'
[26.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/qkrt/qkrt-nav/src/install/setup.ps1'
[26.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/qkrt/qkrt-nav/src/install/local_setup.sh'
[26.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/qkrt/qkrt-nav/src/install/_local_setup_util_sh.py'
[26.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/qkrt/qkrt-nav/src/install/setup.sh'
[26.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/qkrt/qkrt-nav/src/install/local_setup.bash'
[26.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/qkrt/qkrt-nav/src/install/setup.bash'
[26.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/qkrt/qkrt-nav/src/install/local_setup.zsh'
[26.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/qkrt/qkrt-nav/src/install/setup.zsh'
